VPR FPGA Placement and Routing.
Version: 0.0.0+f8af335-dirty
Revision: f8af335-dirty
Compiled: 2022-10-03T08:20:28
Compiler: GNU 9.4.0 on Linux-3.10.0-1160.62.1.el7.x86_64 x86_64
Build Info: Release VTR_ASSERT_LEVEL=2

University of Toronto
verilogtorouting.org
vtr-users@googlegroups.com
This is free open source code under MIT license.

VPR was run with the following command-line:
vpr /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml sdp_nsplit_ram_1024x36_R4W4_post_synth.blif --clock_modeling ideal --device 78x66 --net_file sdp_nsplit_ram_1024x36_R4W4_post_synth.net --place_file sdp_nsplit_ram_1024x36_R4W4_post_synth.place --route_file sdp_nsplit_ram_1024x36_R4W4_post_synth.route --route_chan_width 180 --sdc_file sdp_nsplit_ram_1024x36_R4W4_openfpga.sdc --absorb_buffer_luts off --constant_net_method route --circuit_format blif --analysis --gen_post_synthesis_netlist on --allow_dangling_combinational_nodes on


Architecture file: /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml
Circuit name: sdp_nsplit_ram_1024x36_R4W4_post_synth

# Loading Architecture Description
Warning 1: Model 'io' input port 'outpad' has no timing specification (no clock specified to create a sequential input port, not combinationally connected to any outputs, not a clock input)
Warning 20792: in check_rr_node: RR node: 716435 type: OPIN location: (74,67) pin: 75 pin_name: io_top[7].sc_out[0] capacity: 1 has no out-going edges.
Warning 20793: in check_rr_node: RR node: 716437 type: OPIN location: (74,67) pin: 85 pin_name: io_top[8].sc_out[0] capacity: 1 has no out-going edges.
Warning 20794: in check_rr_node: RR node: 716439 type: OPIN location: (74,67) pin: 95 pin_name: io_top[9].sc_out[0] capacity: 1 has no out-going edges.
Warning 20795: in check_rr_node: RR node: 716441 type: OPIN location: (74,67) pin: 105 pin_name: io_top[10].sc_out[0] capacity: 1 has no out-going edges.
Warning 20796: in check_rr_node: RR node: 716443 type: OPIN location: (74,67) pin: 115 pin_name: io_top[11].sc_out[0] capacity: 1 has no out-going edges.
Warning 20797: in check_rr_node: RR node: 716445 type: OPIN location: (74,67) pin: 125 pin_name: io_top[12].sc_out[0] capacity: 1 has no out-going edges.
Warning 20798: in check_rr_node: RR node: 716447 type: OPIN location: (74,67) pin: 135 pin_name: io_top[13].sc_out[0] capacity: 1 has no out-going edges.
Warning 20799: in check_rr_node: RR node: 716449 type: OPIN location: (74,67) pin: 145 pin_name: io_top[14].sc_out[0] capacity: 1 has no out-going edges.
Warning 20800: in check_rr_node: RR node: 716451 type: OPIN location: (74,67) pin: 155 pin_name: io_top[15].sc_out[0] capacity: 1 has no out-going edges.
Warning 20801: in check_rr_node: RR node: 716453 type: OPIN location: (74,67) pin: 165 pin_name: io_top[16].sc_out[0] capacity: 1 has no out-going edges.
Warning 20802: in check_rr_node: RR node: 716455 type: OPIN location: (74,67) pin: 175 pin_name: io_top[17].sc_out[0] capacity: 1 has no out-going edges.
Warning 20803: in check_rr_node: RR node: 716457 type: OPIN location: (74,67) pin: 185 pin_name: io_top[18].sc_out[0] capacity: 1 has no out-going edges.
Warning 20804: in check_rr_node: RR node: 716459 type: OPIN location: (74,67) pin: 195 pin_name: io_top[19].sc_out[0] capacity: 1 has no out-going edges.
Warning 20805: in check_rr_node: RR node: 716821 type: OPIN location: (75,67) pin: 5 pin_name: io_top[0].sc_out[0] capacity: 1 has no out-going edges.
Warning 20806: in check_rr_node: RR node: 716823 type: OPIN location: (75,67) pin: 15 pin_name: io_top[1].sc_out[0] capacity: 1 has no out-going edges.
Warning 20807: in check_rr_node: RR node: 716825 type: OPIN location: (75,67) pin: 25 pin_name: io_top[2].sc_out[0] capacity: 1 has no out-going edges.
Warning 20808: in check_rr_node: RR node: 716827 type: OPIN location: (75,67) pin: 35 pin_name: io_top[3].sc_out[0] capacity: 1 has no out-going edges.
Warning 20809: in check_rr_node: RR node: 716829 type: OPIN location: (75,67) pin: 45 pin_name: io_top[4].sc_out[0] capacity: 1 has no out-going edges.
Warning 20810: in check_rr_node: RR node: 716831 type: OPIN location: (75,67) pin: 55 pin_name: io_top[5].sc_out[0] capacity: 1 has no out-going edges.
Warning 20811: in check_rr_node: RR node: 716833 type: OPIN location: (75,67) pin: 65 pin_name: io_top[6].sc_out[0] capacity: 1 has no out-going edges.
Warning 20812: in check_rr_node: RR node: 716835 type: OPIN location: (75,67) pin: 75 pin_name: io_top[7].sc_out[0] capacity: 1 has no out-going edges.
Warning 20813: in check_rr_node: RR node: 716837 type: OPIN location: (75,67) pin: 85 pin_name: io_top[8].sc_out[0] capacity: 1 has no out-going edges.
Warning 20814: in check_rr_node: RR node: 716839 type: OPIN location: (75,67) pin: 95 pin_name: io_top[9].sc_out[0] capacity: 1 has no out-going edges.
Warning 20815: in check_rr_node: RR node: 716841 type: OPIN location: (75,67) pin: 105 pin_name: io_top[10].sc_out[0] capacity: 1 has no out-going edges.
Warning 20816: in check_rr_node: RR node: 716843 type: OPIN location: (75,67) pin: 115 pin_name: io_top[11].sc_out[0] capacity: 1 has no out-going edges.
Warning 20817: in check_rr_node: RR node: 716845 type: OPIN location: (75,67) pin: 125 pin_name: io_top[12].sc_out[0] capacity: 1 has no out-going edges.
Warning 20818: in check_rr_node: RR node: 716847 type: OPIN location: (75,67) pin: 135 pin_name: io_top[13].sc_out[0] capacity: 1 has no out-going edges.
Warning 20819: in check_rr_node: RR node: 716849 type: OPIN location: (75,67) pin: 145 pin_name: io_top[14].sc_out[0] capacity: 1 has no out-going edges.
Warning 20820: in check_rr_node: RR node: 716851 type: OPIN location: (75,67) pin: 155 pin_name: io_top[15].sc_out[0] capacity: 1 has no out-going edges.
Warning 20821: in check_rr_node: RR node: 716853 type: OPIN location: (75,67) pin: 165 pin_name: io_top[16].sc_out[0] capacity: 1 has no out-going edges.
Warning 20822: in check_rr_node: RR node: 716855 type: OPIN location: (75,67) pin: 175 pin_name: io_top[17].sc_out[0] capacity: 1 has no out-going edges.
Warning 20823: in check_rr_node: RR node: 716857 type: OPIN location: (75,67) pin: 185 pin_name: io_top[18].sc_out[0] capacity: 1 has no out-going edges.
Warning 20824: in check_rr_node: RR node: 716859 type: OPIN location: (75,67) pin: 195 pin_name: io_top[19].sc_out[0] capacity: 1 has no out-going edges.
Warning 20825: in check_rr_node: RR node: 717221 type: OPIN location: (76,67) pin: 5 pin_name: io_top[0].sc_out[0] capacity: 1 has no out-going edges.
Warning 20826: in check_rr_node: RR node: 717223 type: OPIN location: (76,67) pin: 15 pin_name: io_top[1].sc_out[0] capacity: 1 has no out-going edges.
Warning 20827: in check_rr_node: RR node: 717225 type: OPIN location: (76,67) pin: 25 pin_name: io_top[2].sc_out[0] capacity: 1 has no out-going edges.
Warning 20828: in check_rr_node: RR node: 717227 type: OPIN location: (76,67) pin: 35 pin_name: io_top[3].sc_out[0] capacity: 1 has no out-going edges.
Warning 20829: in check_rr_node: RR node: 717229 type: OPIN location: (76,67) pin: 45 pin_name: io_top[4].sc_out[0] capacity: 1 has no out-going edges.
Warning 20830: in check_rr_node: RR node: 717231 type: OPIN location: (76,67) pin: 55 pin_name: io_top[5].sc_out[0] capacity: 1 has no out-going edges.
Warning 20831: in check_rr_node: RR node: 717233 type: OPIN location: (76,67) pin: 65 pin_name: io_top[6].sc_out[0] capacity: 1 has no out-going edges.
Warning 20832: in check_rr_node: RR node: 717235 type: OPIN location: (76,67) pin: 75 pin_name: io_top[7].sc_out[0] capacity: 1 has no out-going edges.
Warning 20833: in check_rr_node: RR node: 717237 type: OPIN location: (76,67) pin: 85 pin_name: io_top[8].sc_out[0] capacity: 1 has no out-going edges.
Warning 20834: in check_rr_node: RR node: 717239 type: OPIN location: (76,67) pin: 95 pin_name: io_top[9].sc_out[0] capacity: 1 has no out-going edges.
Warning 20835: in check_rr_node: RR node: 717241 type: OPIN location: (76,67) pin: 105 pin_name: io_top[10].sc_out[0] capacity: 1 has no out-going edges.
Warning 20836: in check_rr_node: RR node: 717243 type: OPIN location: (76,67) pin: 115 pin_name: io_top[11].sc_out[0] capacity: 1 has no out-going edges.
Warning 20837: in check_rr_node: RR node: 717245 type: OPIN location: (76,67) pin: 125 pin_name: io_top[12].sc_out[0] capacity: 1 has no out-going edges.
Warning 20838: in check_rr_node: RR node: 717247 type: OPIN location: (76,67) pin: 135 pin_name: io_top[13].sc_out[0] capacity: 1 has no out-going edges.
Warning 20839: in check_rr_node: RR node: 717249 type: OPIN location: (76,67) pin: 145 pin_name: io_top[14].sc_out[0] capacity: 1 has no out-going edges.
Warning 20840: in check_rr_node: RR node: 717251 type: OPIN location: (76,67) pin: 155 pin_name: io_top[15].sc_out[0] capacity: 1 has no out-going edges.
Warning 20841: in check_rr_node: RR node: 717253 type: OPIN location: (76,67) pin: 165 pin_name: io_top[16].sc_out[0] capacity: 1 has no out-going edges.
Warning 20842: in check_rr_node: RR node: 717255 type: OPIN location: (76,67) pin: 175 pin_name: io_top[17].sc_out[0] capacity: 1 has no out-going edges.
Warning 20843: in check_rr_node: RR node: 717257 type: OPIN location: (76,67) pin: 185 pin_name: io_top[18].sc_out[0] capacity: 1 has no out-going edges.
Warning 20844: in check_rr_node: RR node: 717259 type: OPIN location: (76,67) pin: 195 pin_name: io_top[19].sc_out[0] capacity: 1 has no out-going edges.
Warning 20845: in check_rr_node: RR node: 717621 type: OPIN location: (77,67) pin: 5 pin_name: io_top[0].sc_out[0] capacity: 1 has no out-going edges.
Warning 20846: in check_rr_node: RR node: 717623 type: OPIN location: (77,67) pin: 15 pin_name: io_top[1].sc_out[0] capacity: 1 has no out-going edges.
Warning 20847: in check_rr_node: RR node: 717625 type: OPIN location: (77,67) pin: 25 pin_name: io_top[2].sc_out[0] capacity: 1 has no out-going edges.
Warning 20848: in check_rr_node: RR node: 717627 type: OPIN location: (77,67) pin: 35 pin_name: io_top[3].sc_out[0] capacity: 1 has no out-going edges.
Warning 20849: in check_rr_node: RR node: 717629 type: OPIN location: (77,67) pin: 45 pin_name: io_top[4].sc_out[0] capacity: 1 has no out-going edges.
Warning 20850: in check_rr_node: RR node: 717631 type: OPIN location: (77,67) pin: 55 pin_name: io_top[5].sc_out[0] capacity: 1 has no out-going edges.
Warning 20851: in check_rr_node: RR node: 717633 type: OPIN location: (77,67) pin: 65 pin_name: io_top[6].sc_out[0] capacity: 1 has no out-going edges.
Warning 20852: in check_rr_node: RR node: 717635 type: OPIN location: (77,67) pin: 75 pin_name: io_top[7].sc_out[0] capacity: 1 has no out-going edges.
Warning 20853: in check_rr_node: RR node: 717637 type: OPIN location: (77,67) pin: 85 pin_name: io_top[8].sc_out[0] capacity: 1 has no out-going edges.
Warning 20854: in check_rr_node: RR node: 717639 type: OPIN location: (77,67) pin: 95 pin_name: io_top[9].sc_out[0] capacity: 1 has no out-going edges.
Warning 20855: in check_rr_node: RR node: 717641 type: OPIN location: (77,67) pin: 105 pin_name: io_top[10].sc_out[0] capacity: 1 has no out-going edges.
Warning 20856: in check_rr_node: RR node: 717643 type: OPIN location: (77,67) pin: 115 pin_name: io_top[11].sc_out[0] capacity: 1 has no out-going edges.
Warning 20857: in check_rr_node: RR node: 717645 type: OPIN location: (77,67) pin: 125 pin_name: io_top[12].sc_out[0] capacity: 1 has no out-going edges.
Warning 20858: in check_rr_node: RR node: 717647 type: OPIN location: (77,67) pin: 135 pin_name: io_top[13].sc_out[0] capacity: 1 has no out-going edges.
Warning 20859: in check_rr_node: RR node: 717649 type: OPIN location: (77,67) pin: 145 pin_name: io_top[14].sc_out[0] capacity: 1 has no out-going edges.
Warning 20860: in check_rr_node: RR node: 717651 type: OPIN location: (77,67) pin: 155 pin_name: io_top[15].sc_out[0] capacity: 1 has no out-going edges.
Warning 20861: in check_rr_node: RR node: 717653 type: OPIN location: (77,67) pin: 165 pin_name: io_top[16].sc_out[0] capacity: 1 has no out-going edges.
Warning 20862: in check_rr_node: RR node: 717655 type: OPIN location: (77,67) pin: 175 pin_name: io_top[17].sc_out[0] capacity: 1 has no out-going edges.
Warning 20863: in check_rr_node: RR node: 717657 type: OPIN location: (77,67) pin: 185 pin_name: io_top[18].sc_out[0] capacity: 1 has no out-going edges.
Warning 20864: in check_rr_node: RR node: 717659 type: OPIN location: (77,67) pin: 195 pin_name: io_top[19].sc_out[0] capacity: 1 has no out-going edges.
Warning 20865: in check_rr_node: RR node: 718021 type: OPIN location: (78,67) pin: 5 pin_name: io_top[0].sc_out[0] capacity: 1 has no out-going edges.
Warning 20866: in check_rr_node: RR node: 718023 type: OPIN location: (78,67) pin: 15 pin_name: io_top[1].sc_out[0] capacity: 1 has no out-going edges.
Warning 20867: in check_rr_node: RR node: 718025 type: OPIN location: (78,67) pin: 25 pin_name: io_top[2].sc_out[0] capacity: 1 has no out-going edges.
Warning 20868: in check_rr_node: RR node: 718027 type: OPIN location: (78,67) pin: 35 pin_name: io_top[3].sc_out[0] capacity: 1 has no out-going edges.
Warning 20869: in check_rr_node: RR node: 718029 type: OPIN location: (78,67) pin: 45 pin_name: io_top[4].sc_out[0] capacity: 1 has no out-going edges.
Warning 20870: in check_rr_node: RR node: 718031 type: OPIN location: (78,67) pin: 55 pin_name: io_top[5].sc_out[0] capacity: 1 has no out-going edges.
Warning 20871: in check_rr_node: RR node: 718033 type: OPIN location: (78,67) pin: 65 pin_name: io_top[6].sc_out[0] capacity: 1 has no out-going edges.
Warning 20872: in check_rr_node: RR node: 718035 type: OPIN location: (78,67) pin: 75 pin_name: io_top[7].sc_out[0] capacity: 1 has no out-going edges.
Warning 20873: in check_rr_node: RR node: 718037 type: OPIN location: (78,67) pin: 85 pin_name: io_top[8].sc_out[0] capacity: 1 has no out-going edges.
Warning 20874: in check_rr_node: RR node: 718039 type: OPIN location: (78,67) pin: 95 pin_name: io_top[9].sc_out[0] capacity: 1 has no out-going edges.
Warning 20875: in check_rr_node: RR node: 718041 type: OPIN location: (78,67) pin: 105 pin_name: io_top[10].sc_out[0] capacity: 1 has no out-going edges.
Warning 20876: in check_rr_node: RR node: 718043 type: OPIN location: (78,67) pin: 115 pin_name: io_top[11].sc_out[0] capacity: 1 has no out-going edges.
Warning 20877: in check_rr_node: RR node: 718045 type: OPIN location: (78,67) pin: 125 pin_name: io_top[12].sc_out[0] capacity: 1 has no out-going edges.
Warning 20878: in check_rr_node: RR node: 718047 type: OPIN location: (78,67) pin: 135 pin_name: io_top[13].sc_out[0] capacity: 1 has no out-going edges.
Warning 20879: in check_rr_node: RR node: 718049 type: OPIN location: (78,67) pin: 145 pin_name: io_top[14].sc_out[0] capacity: 1 has no out-going edges.
Warning 20880: in check_rr_node: RR node: 718051 type: OPIN location: (78,67) pin: 155 pin_name: io_top[15].sc_out[0] capacity: 1 has no out-going edges.
Warning 20881: in check_rr_node: RR node: 718053 type: OPIN location: (78,67) pin: 165 pin_name: io_top[16].sc_out[0] capacity: 1 has no out-going edges.
Warning 20882: in check_rr_node: RR node: 718055 type: OPIN location: (78,67) pin: 175 pin_name: io_top[17].sc_out[0] capacity: 1 has no out-going edges.
Warning 20883: in check_rr_node: RR node: 718057 type: OPIN location: (78,67) pin: 185 pin_name: io_top[18].sc_out[0] capacity: 1 has no out-going edges.
Warning 20884: in check_rr_node: RR node: 718059 type: OPIN location: (78,67) pin: 195 pin_name: io_top[19].sc_out[0] capacity: 1 has no out-going edges.
## Build tileable routing resource graph took 14.85 seconds (max_rss 795.8 MiB, delta_rss +776.0 MiB)
  RR Graph Nodes: 1485668
  RR Graph Edges: 10163507
# Create Device took 15.02 seconds (max_rss 798.8 MiB, delta_rss +779.2 MiB)

# Load Placement
# Load Placement took 0.05 seconds (max_rss 798.8 MiB, delta_rss +0.0 MiB)

# Load Routing
Begin loading FPGA routing file.
Finished loading route file
# Load Routing took 0.11 seconds (max_rss 838.5 MiB, delta_rss +39.7 MiB)

Checking to ensure routing is legal...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: 51718427
Circuit successfully routed with a channel width factor of 180.

Average number of bends per net: 6.18085  Maximum # of bends: 100

Number of global nets: 2
Number of routed nets (nonglobal): 94
Wire length results (in units of 1 clb segments)...
	Total wirelength: 2651, average net length: 28.2021
	Maximum net length: 282

Wire length results in terms of physical segments...
	Total wiring segments used: 858, average wire segments per net: 9.12766
	Maximum segments used by a net: 111
	Total local nets with reserved CLB opins: 0

Routing channel utilization histogram:
[        1:      inf)     0 ( 0.0%) |
[      0.9:        1)     0 ( 0.0%) |
[      0.8:      0.9)     0 ( 0.0%) |
[      0.7:      0.8)     0 ( 0.0%) |
[      0.5:      0.6)     0 ( 0.0%) |
[      0.4:      0.5)     0 ( 0.0%) |
[      0.3:      0.4)     0 ( 0.0%) |
[      0.2:      0.3)     6 ( 0.1%) |
[      0.1:      0.2)    60 ( 0.6%) |
[        0:      0.1) 10520 (99.4%) |*********************************************
Maximum routing channel utilization:      0.25 at (30,0)

X - Directed channels:   j max occ ave occ capacity
                      ---- ------- ------- --------
                         0      45  11.312      180
                         1      23   4.238      180
                         2      20   3.525      180
                         3      13   2.075      180
                         4      12   0.837      180
                         5       4   0.188      180
                         6       5   0.400      180
                         7       1   0.050      180
                         8       0   0.000      180
                         9       0   0.000      180
                        10       0   0.000      180
                        11       0   0.000      180
                        12       0   0.000      180
                        13       0   0.000      180
                        14       0   0.000      180
                        15       0   0.000      180
                        16       0   0.000      180
                        17       0   0.000      180
                        18       0   0.000      180
                        19       0   0.000      180
                        20       0   0.000      180
                        21       0   0.000      180
                        22       0   0.000      180
                        23       0   0.000      180
                        24       0   0.000      180
                        25       0   0.000      180
                        26       0   0.000      180
                        27       0   0.000      180
                        28       0   0.000      180
                        29       0   0.000      180
                        30       0   0.000      180
                        31       0   0.000      180
                        32       0   0.000      180
                        33       0   0.000      180
                        34       0   0.000      180
                        35       0   0.000      180
                        36       0   0.000      180
                        37       0   0.000      180
                        38       0   0.000      180
                        39       0   0.000      180
                        40       0   0.000      180
                        41       0   0.000      180
                        42       0   0.000      180
                        43       0   0.000      180
                        44       0   0.000      180
                        45       0   0.000      180
                        46       0   0.000      180
                        47       0   0.000      180
                        48       0   0.000      180
                        49       0   0.000      180
                        50       0   0.000      180
                        51       0   0.000      180
                        52       0   0.000      180
                        53       0   0.000      180
                        54       0   0.000      180
                        55       0   0.000      180
                        56       0   0.000      180
                        57       0   0.000      180
                        58       0   0.000      180
                        59       0   0.000      180
                        60       0   0.000      180
                        61       0   0.000      180
                        62       0   0.000      180
                        63       0   0.000      180
                        64       0   0.000      180
                        65       0   0.000      180
                        66       0   0.000      180
Y - Directed channels:   i max occ ave occ capacity
                      ---- ------- ------- --------
                         0       1   0.029      180
                         1       1   0.044      180
                         2       1   0.059      180
                         3       1   0.029      180
                         4       1   0.044      180
                         5       1   0.044      180
                         6       2   0.118      180
                         7       2   0.103      180
                         8       1   0.044      180
                         9       2   0.074      180
                        10       3   0.132      180
                        11       2   0.074      180
                        12       3   0.103      180
                        13       2   0.074      180
                        14       4   0.118      180
                        15       3   0.132      180
                        16       5   0.191      180
                        17       3   0.103      180
                        18       5   0.279      180
                        19       4   0.118      180
                        20       7   0.250      180
                        21       4   0.132      180
                        22       5   0.162      180
                        23       7   0.338      180
                        24       6   0.265      180
                        25       9   0.382      180
                        26      11   0.632      180
                        27       7   0.279      180
                        28       6   0.250      180
                        29      14   0.647      180
                        30      70   4.662      180
                        31       9   0.588      180
                        32       4   0.191      180
                        33       6   0.191      180
                        34      15   0.603      180
                        35       1   0.059      180
                        36       3   0.074      180
                        37       3   0.132      180
                        38       8   0.235      180
                        39       1   0.044      180
                        40       1   0.015      180
                        41       1   0.029      180
                        42       2   0.059      180
                        43       2   0.044      180
                        44       2   0.074      180
                        45       1   0.059      180
                        46       0   0.000      180
                        47       0   0.000      180
                        48       0   0.000      180
                        49       1   0.059      180
                        50       0   0.000      180
                        51       0   0.000      180
                        52       0   0.000      180
                        53       0   0.000      180
                        54       0   0.000      180
                        55       0   0.000      180
                        56       0   0.000      180
                        57       0   0.000      180
                        58       0   0.000      180
                        59       0   0.000      180
                        60       0   0.000      180
                        61       0   0.000      180
                        62       0   0.000      180
                        63       0   0.000      180
                        64       0   0.000      180
                        65       0   0.000      180
                        66       0   0.000      180
                        67       0   0.000      180
                        68       0   0.000      180
                        69       0   0.000      180
                        70       0   0.000      180
                        71       0   0.000      180
                        72       0   0.000      180
                        73       0   0.000      180
                        74       0   0.000      180
                        75       0   0.000      180
                        76       0   0.000      180
                        77       0   0.000      180
                        78       0   0.000      180

Total tracks in x-direction: 12060, in y-direction: 14220

Logic area (in minimum width transistor areas, excludes I/Os and empty grid tiles)...
	Total logic block area (Warning, need to add pitch of routing to blocks with height > 3): 4.17573e+08
	Total used logic block area: 655788

Routing area (in minimum width transistor areas)...
	Total routing area: 6.96582e+07, per logic tile: 12804.8

Segment usage by type (index): type utilization
                               ---- -----------
                                  0    0.000423
                                  1     0.00178

Segment usage by length: length utilization
                         ------ -----------
                              1    0.000423
                              4     0.00178


Hold Worst Negative Slack (hWNS): -0.2163 ns
Hold Total Negative Slack (hTNS): -0.2163 ns

Hold slack histogram:
[ -2.2e-10:  7.6e-11)  2 ( 2.1%) |*****
[  7.6e-11:  3.7e-10) 12 (12.8%) |******************************
[  3.7e-10:  6.6e-10)  9 ( 9.6%) |***********************
[  6.6e-10:  9.5e-10) 14 (14.9%) |***********************************
[  9.5e-10:  1.2e-09) 18 (19.1%) |*********************************************
[  1.2e-09:  1.5e-09) 15 (16.0%) |**************************************
[  1.5e-09:  1.8e-09) 19 (20.2%) |************************************************
[  1.8e-09:  2.1e-09)  3 ( 3.2%) |********
[  2.1e-09:  2.4e-09)  1 ( 1.1%) |***
[  2.4e-09:  2.7e-09)  1 ( 1.1%) |***

Final critical path: 2.74035 ns, Fmax: 364.917 MHz
Setup Worst Negative Slack (sWNS): -2.74035 ns
Setup Total Negative Slack (sTNS): -159.827 ns

Setup slack histogram:
[ -2.7e-09: -2.5e-09)  3 ( 3.2%) |*******
[ -2.5e-09: -2.3e-09)  2 ( 2.1%) |*****
[ -2.3e-09: -2.2e-09)  8 ( 8.5%) |*******************
[ -2.2e-09:   -2e-09) 12 (12.8%) |*****************************
[   -2e-09: -1.8e-09) 12 (12.8%) |*****************************
[ -1.8e-09: -1.6e-09) 20 (21.3%) |************************************************
[ -1.6e-09: -1.4e-09) 15 (16.0%) |************************************
[ -1.4e-09: -1.2e-09) 19 (20.2%) |**********************************************
[ -1.2e-09: -9.8e-10)  2 ( 2.1%) |*****
[ -9.8e-10: -7.8e-10)  1 ( 1.1%) |**

Writing Implementation Netlist: sdp_nsplit_ram_1024x36_R4W4_post_synthesis.v
Writing Implementation Netlist: sdp_nsplit_ram_1024x36_R4W4_post_synthesis.blif
Writing Implementation SDF    : sdp_nsplit_ram_1024x36_R4W4_post_synthesis.sdf
Timing analysis took 0.00178555 seconds (0.00168833 STA, 9.7222e-05 slack) (2 full updates: 0 setup, 0 hold, 2 combined).
VPR suceeded
The entire flow of VPR took 15.72 seconds (max_rss 838.8 MiB)

Command line to execute: read_openfpga_arch -f /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_openfpga.xml

Confirm selected options when call command 'read_openfpga_arch':
--file, -f: /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_openfpga.xml
Reading XML architecture '/nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_openfpga.xml'...
Read OpenFPGA architecture
Use the default configurable memory model 'RS_CCFF' for circuit model 'mux_1level_io' port 'sram')
Use the default configurable memory model 'RS_CCFF' for circuit model 'mux_1level_fabric' port 'sram')
Use the default configurable memory model 'RS_CCFF' for circuit model 'mux_tree' port 'sram')
Use the default configurable memory model 'RS_CCFF' for circuit model 'mux_tree_tapbuf' port 'sram')
Use the default configurable memory model 'RS_CCFF' for circuit model 'mux_tree_tapbuf_L1SB' port 'sram')
Use the default configurable memory model 'RS_CCFF' for circuit model 'mux_tree_tapbuf_L4SB' port 'sram')
Use the default configurable memory model 'RS_CCFF' for circuit model 'frac_lut6' port 'sram')
Read OpenFPGA architecture took 0.02 seconds (max_rss 839.2 MiB, delta_rss +0.4 MiB)
Check circuit library
Checking circuit library passed.
Check circuit library took 0.00 seconds (max_rss 839.2 MiB, delta_rss +0.0 MiB)
Found 0 errors when checking configurable memory circuit models!
Found 0 errors when checking tile annotation!

Command line to execute: read_openfpga_simulation_setting -f /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/fixed_sim_openfpga.xml

Confirm selected options when call command 'read_openfpga_simulation_setting':
--file, -f: /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/fixed_sim_openfpga.xml
Reading XML simulation setting '/nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/fixed_sim_openfpga.xml'...
Read OpenFPGA simulation settings
Read OpenFPGA simulation settings took 0.00 seconds (max_rss 839.2 MiB, delta_rss +0.1 MiB)

Command line to execute: read_openfpga_bitstream_setting -f /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/bitstream_annotation.xml

Confirm selected options when call command 'read_openfpga_bitstream_setting':
--file, -f: /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/bitstream_annotation.xml
Reading XML bitstream setting '/nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/bitstream_annotation.xml'...
Read OpenFPGA bitstream settings
Read OpenFPGA bitstream settings took 0.00 seconds (max_rss 839.2 MiB, delta_rss +0.0 MiB)

Command line to execute: link_openfpga_arch --sort_gsb_chan_node_in_edges

Confirm selected options when call command 'link_openfpga_arch':
--activity_file: off
--sort_gsb_chan_node_in_edges: on
--verbose: off
Link OpenFPGA architecture to VPR architecture
# Build fast look-up for physical tile pins
# Build fast look-up for physical tile pins took 0.00 seconds (max_rss 839.2 MiB, delta_rss +0.0 MiB)

Building annotation for physical modes in pb_type...Done
Check physical mode annotation for pb_types passed.

Building annotation about physical types for pb_type interconnection...Done

Building annotation between operating and physical pb_types...Done
Check physical pb_type annotation for pb_types passed.

Building annotation between physical pb_types and circuit models...Done
Check physical pb_type annotation for circuit model passed.

Building annotation between physical pb_types and mode selection bits...Done
Check pb_type annotation for mode selection bits passed.
Assigning unique indices for primitive pb_graph nodes...Done
Binding operating pb_graph nodes/pins to physical pb_graph nodes/pins...Done
Check pb_graph annotation for physical nodes and pins passed.
Binded 3 routing resource graph switches to circuit models
Binded 2 routing segments to circuit models
Binded 1 direct connections to circuit models
Annotating rr_node with routed nets...Done with 1218 nodes mapping
Annotating previous nodes for rr_node...Warning 20885: Override the previous node '737499' by previous node '1247643' for node '1247641' with in routing context annotation!
Warning 20886: Override the previous node '737492' by previous node '737620' for node '1247892' with in routing context annotation!
Done with 1398 nodes mapping
# Build General Switch Block(GSB) annotation on top of routing resource graph
